08:40:48 [super] ============================================================
08:40:48 [super] supercompute starting, log=supercompute_willtrumppardonchangpeng_20260701_084048.log
08:40:48 [super] market=will-trump-pardon-changpeng-zhao-in-2025-162-949-658  jobs=16  meta_jobs=8  top_n=all
08:40:48 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
08:40:48 [super] known-insider wallets for funder signal: 0
08:40:48 [super] events: cache miss -> resolving market + fetching (needs internet)...
08:44:19 [super] events: fetched 22261 in 210.7s
08:44:19 [super] events: cached to cache/events/will-trump-pardon-changpeng-zhao-in-2025-162-949-658.pkl
08:44:19 [super] market resolved: tokens=2 closed=True duration=188.8d
08:44:19 [super] market: closed=True final_outcome_yes=1  wallets that traded: 3164
08:44:19 [super] scoring 3164 wallets
08:44:19 [super] behavioral: 3164 wallets across 16 processes
08:47:37 [super] behavioral: 200/3164 wallets (198s)
08:50:25 [super] behavioral: 400/3164 wallets (365s)
08:52:35 [super] behavioral: 600/3164 wallets (495s)
08:55:27 [super] behavioral: 800/3164 wallets (667s)
08:57:30 [super] behavioral: 1000/3164 wallets (790s)
09:00:19 [super] behavioral: 1200/3164 wallets (960s)
09:02:14 [super] behavioral: 1400/3164 wallets (1075s)
09:04:58 [super] behavioral: 1600/3164 wallets (1239s)
09:07:03 [super] behavioral: 1800/3164 wallets (1363s)
09:09:48 [super] behavioral: 2000/3164 wallets (1529s)
09:12:05 [super] behavioral: 2200/3164 wallets (1665s)
09:14:42 [super] behavioral: 2400/3164 wallets (1823s)
09:16:54 [super] behavioral: 2600/3164 wallets (1955s)
09:19:26 [super] behavioral: 2800/3164 wallets (2106s)
09:21:43 [super] behavioral: 3000/3164 wallets (2244s)
09:23:16 [super] behavioral: 3164/3164 wallets (2337s)
09:23:17 [super] behavioral: done in 2337.3s
09:23:17 [super] metadata: 3164 wallets across 8 threads (api_key=set)
09:30:26 [super] metadata: 200/3164 wallets (429s)
09:32:59 [super] metadata failed for 0x17e5540bc696fd3e8b7da9101a93e4835c783d19: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:06 [super] metadata failed for 0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:07 [super] metadata failed for 0xbad26fe5458e6219cec3e40272760e275e835296: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:38:28 [super] metadata: 400/3164 wallets (912s)
09:45:02 [super] metadata: 600/3164 wallets (1306s)
09:51:34 [super] metadata: 800/3164 wallets (1697s)
09:56:20 [super] metadata failed for 0xc739b3ca74ab8c38ed5c29b0a572c00607b3f0a0: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:58:02 [super] metadata: 1000/3164 wallets (2085s)
10:02:05 [super] metadata failed for 0xc9f8cf7817ea6bb1ba00382c318bf3e32c0a44e5: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:04:33 [super] metadata: 1200/3164 wallets (2476s)
10:10:29 [super] metadata: 1400/3164 wallets (2833s)
10:16:27 [super] metadata failed for 0x55e967c63981c1a0587930bf4692d2309351a328: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:31 [super] metadata failed for 0x20562683c1f1842921c06438d698abec6250843d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:38 [super] metadata failed for 0x5a0dce88f7b53cf1b522eb93cd3bec9f8345d3f2: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:40 [super] metadata failed for 0xeb7bc926c6862f756c20751704874727feec4f37: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:52 [super] metadata failed for 0x28ecdf6cd7ff47d591894eea0ff42b79cbf7663e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:53 [super] metadata failed for 0xaa2ecacb0393f15cf5129a18aca735fecafa3939: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:54 [super] metadata failed for 0xc3a04434d764f74b11ddace550d2f3cd96fa2698: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:17:09 [super] metadata: 1600/3164 wallets (3232s)
10:22:59 [super] metadata: 1800/3164 wallets (3582s)
10:23:40 [super] metadata failed for 0x234939f5689a18209369be5e962aad63daef4f4d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:42 [super] metadata failed for 0xdd90cdb78343fc53fd73b658a4bb7f6c33819ef9: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:43 [super] metadata failed for 0x764ebaaa9ce963b1097c939c6b57bbb20327941e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:44 [super] metadata failed for 0x9e96bf1a125edc30e4d5d0c4037cf40ed4d9633f: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:29:10 [super] metadata: 2000/3164 wallets (3953s)
10:34:08 [super] metadata: 2200/3164 wallets (4252s)
10:38:46 [super] metadata: 2400/3164 wallets (4529s)
10:43:20 [super] metadata: 2600/3164 wallets (4803s)
10:48:32 [super] metadata: 2800/3164 wallets (5116s)
10:53:49 [super] metadata: 3000/3164 wallets (5433s)
10:57:18 [super] metadata: 3164/3164 wallets (5641s)
10:57:18 [super] metadata: done in 5641.0s
10:57:18 [super] ============================================================
10:57:18 [super] RESULT: 124/3164 wallets flagged at calibrated prob >= 0.15
10:57:18 [super] ============================================================
10:57:18 [super] FLAGGED 0x37aa9ba3ac08c188b43bde8df7c911b1e8e1c860  prob=0.701 (raw=0.981)  vol=$826  trades=12  first_trade=2025-10-13 13:03  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.512
10:57:18 [super] FLAGGED 0xbfe7f475e6bf0a947224a824ce2de9fcebfad95a  prob=0.701 (raw=0.981)  vol=$16,489  trades=31  first_trade=2025-10-06 09:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xf4604a0828e571a615b53bdaa0cb2c8ee045c31f  prob=0.699 (raw=0.979)  vol=$12,880  trades=32  first_trade=2025-08-26 04:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x6e7e17cd09e2f9403dc967fdac7475b0ff762a50  prob=0.675 (raw=0.955)  vol=$423  trades=2  first_trade=2025-08-30 19:39  winrate=0.000  n_markets_traded=13.000  herfindahl_index_markets=0.255
10:57:18 [super] FLAGGED 0x176500db77481722c5b898acaaafaa755508a60b  prob=0.669 (raw=0.949)  vol=$11,611  trades=42  first_trade=2025-10-11 13:07  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x98cd52d48600d6149806b50877d954f62cd146a5  prob=0.666 (raw=0.946)  vol=$61,217  trades=202  first_trade=2025-09-10 16:04  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xaba9685661f38e50ff226e8e761eaab8d9b13739  prob=0.665 (raw=0.946)  vol=$44,745  trades=300  first_trade=2025-08-31 21:29  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xcd5546a006e0a15fa64f6665ab03365a88807131  prob=0.665 (raw=0.946)  vol=$2  trades=2  first_trade=2025-10-18 08:30  winrate=0.357  n_markets_traded=14.000  herfindahl_index_markets=0.185
10:57:18 [super] FLAGGED 0xde28593ff757ef2920ae0e0c837eafd0d1888dbd  prob=0.643 (raw=0.925)  vol=$1,871  trades=10  first_trade=2025-10-10 20:54  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x78cae507c94ae5bc946d390fac6c4eab569cdc46  prob=0.642 (raw=0.924)  vol=$4,033  trades=12  first_trade=2025-10-10 20:10  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x7a0fb229f1cc2ac8f2e42b62d0adc8d2266d5c1d  prob=0.642 (raw=0.923)  vol=$5,932  trades=73  first_trade=2025-10-15 07:33  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x86be72f88e5e4cff39ff47880e8770d9185d7efb  prob=0.635 (raw=0.917)  vol=$914  trades=5  first_trade=2025-10-14 01:28  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xa268d4480a3785a3297ee2dbec955bb32e66d60b  prob=0.631 (raw=0.914)  vol=$4,879  trades=8  first_trade=2025-10-11 19:29  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.339
10:57:18 [super] FLAGGED 0x609a193fa082b8237b3e77944a47ad1a09696c1e  prob=0.630 (raw=0.913)  vol=$10  trades=2  first_trade=2025-10-15 09:20  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.977
10:57:18 [super] FLAGGED 0x3cc9d14a3be050d8976bc4917e56c32db33eeeb2  prob=0.624 (raw=0.907)  vol=$1,008  trades=7  first_trade=2025-10-13 00:21  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.984
10:57:18 [super] FLAGGED 0x0d809e43222339946787728c10cfbed76a37d3a6  prob=0.621 (raw=0.904)  vol=$3,415  trades=16  first_trade=2025-09-17 09:14  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.990
10:57:18 [super] FLAGGED 0x7f1329ade2ec162c6f8791dad99125e0dc49801c  prob=0.611 (raw=0.895)  vol=$53,155  trades=147  first_trade=2025-09-28 04:48  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xbaf9b8bde26abd337a2f81efe7f63407288a26b0  prob=0.607 (raw=0.892)  vol=$1,084  trades=7  first_trade=2025-10-07 11:57  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x9b22bbbb31af5b9f544bb366f8392b5ed63b20de  prob=0.605 (raw=0.890)  vol=$753  trades=8  first_trade=2025-10-11 21:50  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x52f4da2ff6caf3ae55496226e6a25f7aa7ef96c7  prob=0.603 (raw=0.888)  vol=$16,923  trades=22  first_trade=2025-10-09 00:32  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.503
10:57:18 [super] FLAGGED 0xc458b72dd70b189a07d73e2118ff63d6d6141cff  prob=0.602 (raw=0.887)  vol=$1,092  trades=9  first_trade=2025-10-07 08:36  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x60673a3d6fa61da294026fd456f37898c6372e4d  prob=0.591 (raw=0.878)  vol=$330  trades=2  first_trade=2025-07-08 20:10  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0x4872bea5de0d63c9762ad43dd134952a3ab6a3ee  prob=0.589 (raw=0.876)  vol=$15,772  trades=40  first_trade=2025-08-23 19:52  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xf4db8e7d8a60423ea2559f45c5c7f066fbc040b9  prob=0.567 (raw=0.856)  vol=$213  trades=2  first_trade=2025-10-21 16:57  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:57:18 [super] FLAGGED 0xff03161464ff3b3229bc331430a1bf7ca3ba7c3b  prob=0.563 (raw=0.853)  vol=$200  trades=3  first_trade=2025-10-23 15:09  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.565
10:57:18 [super] FLAGGED 0xed49defb36f77e74912c0ff38d2667317bad8783  prob=0.560 (raw=0.850)  vol=$1,208  trades=7  first_trade=2025-09-16 20:59  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.685
