[rf5] run timestamp = 20260629_113958
[rf5] logging to randomforest5_20260629_113958.log
[rf5] loading cache/training_data_with_metadata.parquet
[rf5] full shape=(793, 339)  positives=117  negatives=676
[rf5] using 10 behavioral + 10 metadata = 20 features
[rf5] behavioral (top-10 from cb_insider_30feat_latest.meta.json):
   1. adaptive_markout_raw_grosswt_h0p070
   2. unrealized_edge_per_open_token
   3. adaptive_markout_raw_grosswt_h0p010
   4. adaptive_markout_raw_grosswt_h0p150
   5. unrealized_edge_per_open_token_sqrt
   6. buy_markout_adj_grosswt_h0p070_lb0p150
   7. adaptive_markout_raw_grosswt_h0p200
   8. buy_markout_adj_grosswt_h0p030_lb0p200
   9. high_sell_nonflattening_cash_frac_pctl90
  10. realized_pnl_per_closing_trade
[rf5] metadata (top 10 of 17, ranked by xgb5 gain):
   1. herfindahl_index_markets
   2. median_bet_size_usdc
   3. time_since_first_deposit_to_first_trade_seconds
   4. wallet_age_seconds
   5. wallet_to_market_age_ratio
   6. avg_bet_size_usdc
   7. wallet_minus_market_age_seconds
   8. funder_flagged_wallet_count
   9. winrate
  10. n_markets_traded

==============================================================================
[rf5] TEST MARKET: us-strikes-iran-by-march-1-2026-492
==============================================================================
[rf5] train: 548 rows (28 markets), pos=82, neg=466, auto-balanced w=5.68
[rf5] test : 245 rows, pos=35
[rf5] tuning Optuna (50 trials, GroupKFold=4)...
[rf5]   optuna best CV PR-AUC = 0.7887  (trial 35)
[rf5]   optuna done in 166.5s
[rf5] tuning RandomizedSearchCV (50 iters)...
[rf5]   random-search best CV PR-AUC = 0.7887
[rf5]   random-search done in 63.0s
[rf5] tuner winner = random_search  (optuna=0.7887, random_search=0.7887)  -> best CV PR-AUC=0.7887
[rf5] best params: {'n_estimators': 300, 'max_depth': 3, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 0.5, 'class_weight': {0: 1.0, 1: 3.0}}
[rf5] final fit in 0.58s
[rf5] metrics per split:
[rf5] train   n= 548 pos= 82  ROC-AUC=0.9832  PR-AUC=0.9109  P=0.7660  R=0.8780  F1=0.8182  (thr=0.5)
[rf5] test    n= 245 pos= 35  ROC-AUC=0.9718  PR-AUC=0.7462  P=0.7000  R=1.0000  F1=0.8235  (thr=0.5)
[rf5] PR-AUC gap train-test = +0.1647  (big positive = overfit)
[rf5] TEST classification @ thr=0.5: P=0.7000 R=1.0000 F1=0.8235 (TP=35, FP=15, FN=0, TN=195)
[rf5] TEST predictions, one row per wallet, sorted by prob desc:
[rf5]  rank  prob    label  cum_tp  cum_fp  prec   recall  wallet
[rf5]     1    0.9278    0        0       1  0.000   0.000  0x0ef76ca8d226473cdef7c17c20c07c05d7059ae8
[rf5]     2    0.9225    0        0       2  0.000   0.000  0x097ac31be4864bff96838d0aec3eeb30c0ab7041
[rf5]     3    0.8910    1        1       2  0.333   0.029  0x2b6072aa2255e3a95154180076771417e3dc0b9e
[rf5]     4    0.8900    1        2       2  0.500   0.057  0x26ecf4f4a01bf39ce98144ef9aeddf28e9548f54
[rf5]     5    0.8858    1        3       2  0.600   0.086  0x421b26a47bb5136d045190d7870095eb29498469
[rf5]     6    0.8858    1        4       2  0.667   0.114  0xfffee3116390fc9415956617ed048d26c7c1b424
[rf5]     7    0.8858    1        5       2  0.714   0.143  0xab54f4b400bd8015e206a74f8d89362cf8eee856
[rf5]     8    0.8849    1        6       2  0.750   0.171  0x82ed2416f0a49cc02fb529b00c03582598d17cc3
[rf5]     9    0.8800    1        7       2  0.778   0.200  0x6130238e132bd12ba92244568815c2f7fe4fc5c1
[rf5]    10    0.8684    1        8       2  0.800   0.229  0x62730fede68ebedfb510e6f38da2aa2eca081741
[rf5]    11    0.8684    1        9       2  0.818   0.257  0xf1d54d55b7568e6e4c20867ccf377555cd947ffc
[rf5]    12    0.8674    1       10       2  0.833   0.286  0x8e588259e06da665020dac0e4958301a2089579e
[rf5]    13    0.8672    0       10       3  0.769   0.286  0x470e177a6cb992fcc0b6086b91d46a6d45f68fb6
[rf5]    14    0.8670    1       11       3  0.786   0.314  0xcb8ed92b702a0f2397f8cda9e4925867b7b9135e
[rf5]    15    0.8670    1       12       3  0.800   0.343  0xe1bdfa52bc9342115bbf1d41d04b8cf0bcd8f5a7
[rf5]    16    0.8626    1       13       3  0.812   0.371  0x65387d3235b2fd6ac3587df1fff2c2de2f98e523
[rf5]    17    0.8616    1       14       3  0.824   0.400  0xf1a1bcf248a0dc05bec474c229f490db00106f24
[rf5]    18    0.8605    1       15       3  0.833   0.429  0xa34d11f372e8a87acc87e3beabb32e2fe7f9ee4d
[rf5]    19    0.8582    1       16       3  0.842   0.457  0xe85f1414171cd41707dc7b256bd3db269f94a28c
[rf5]    20    0.8532    0       16       4  0.800   0.457  0x0ffcfdffec108e9869698f69c62c82eca210e5a7
[rf5]    21    0.8491    0       16       5  0.762   0.457  0x131bcf98856e2ac178509b3a5e7a891ac06597c3
[rf5]    22    0.8487    1       17       5  0.773   0.486  0xeb1cdc2f267723b577cd0d1441fe5db05d440f79
[rf5]    23    0.8461    0       17       6  0.739   0.486  0xce785a5ee27cefae536575b5adc89114e62e8093
