13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #3     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.0652 (raw=0.2275)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
14:16:27 [super]   #4     0x902b3084831c411a7c5a8812768617fc57deca29  prob=0.0408 (raw=0.1217)  vol=$14,032  trades=49  first_trade=2025-12-04 05:36  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.510
14:16:27 [super]   #5     0xee0153c0a89f103ab465276735fa1e58b5842e8e  prob=0.0404 (raw=0.1196)  vol=$3,123  trades=4  first_trade=2025-12-04 08:58  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.556
14:16:27 [super]   #6     0x2a6fb502dc5fdbe4118a6d4367c0b0b361b4d4ae  prob=0.0382 (raw=0.1068)  vol=$110,538  trades=38  first_trade=2025-12-04 06:28  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.635
14:16:27 [super]   #7     0x94353164e0b0e4d87441b8c53f6002f9eaffc1e2  prob=0.0377 (raw=0.1040)  vol=$4,288  trades=5  first_trade=2025-12-04 09:33  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #8     0xc8dd4022ee037db9e38749d03761e0773fcd2813  prob=0.0370 (raw=0.0998)  vol=$9,361  trades=8  first_trade=2025-12-04 08:42  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #13    0x423549e0ef0a9e9611fe176393107e5a82363574  prob=0.0330 (raw=0.0742)  vol=$1,967  trades=5  first_trade=2025-12-04 05:24  winrate=0.571  n_markets_traded=7.000  herfindahl_index_markets=0.243
14:16:27 [super]   #16    0xfd68ec4b38e10198048f7291d76a5394d3e9b9c2  prob=0.0319 (raw=0.0672)  vol=$2,043  trades=12  first_trade=2025-12-03 21:14  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.389
14:16:27 [super]   #17    0x8b245f1d581dfec27babc595711a601a885a8435  prob=0.0311 (raw=0.0616)  vol=$26,600  trades=27  first_trade=2025-12-04 05:28  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #18    0xee50a31c3f5a7c77824b12a941a54388a2827ed6  prob=0.0309 (raw=0.0596)  vol=$28,181  trades=175  first_trade=2025-11-28 14:29  winrate=0.400  n_markets_traded=34.000  herfindahl_index_markets=0.227
14:16:27 [super]   #19    0xf04c5f26b5542050c680e33b6aad8a4969f0d375  prob=0.0304 (raw=0.0562)  vol=$1,662  trades=4  first_trade=2025-12-04 09:01  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
